==GENES==========
FGENES:124:115:191:100:43:144:122:150:231:40:158:21:238:98:137:245:247:244:14:23
KGENES:50:165:116:138:186:186:212:179:213:153:1:81:13:193:181:56:81:47:207:56
==FORDER==========
FORDER:2:1:3:0
==FUNCTION NAME OBFUSCATION=========
BitstoGenes,ZICDJGRVAHORQZCFSGBHKDHN
NVO_MODULE,OXBUJLZOPZSXJQTTDFVHKUME
PrintRest,GTDVQSLEPOAYACORBGPKZKDC
SHA1,KUNTRJIKMTCWMDCADIYRDJVB
SHA1Context,CRLPUUELCKTMJBXQGQMPCMQM
SHA1Input,XUYZIPNLLBFLEOOAIIRZHUUP
SHA1PadMessage,NHGSQBUPJWSVCJQFSHWJIAQC
SHA1ProcessMessageBlock,HRJRWSGKZOCPQWEBVYWZKPEC
SHA1Reset,CUMSYDHDUUSQQYDTIXHRYEIH
SHA1Result,RBJSHRZENXFWOVJBWONBEBBO
U8to2bits,JYADUBUVABFYIJCAACUIAVYD
check_emulator,ZWFKYHCBRQASGWYNBNOIXBSP
check_generic,RYZLIUJAGQSCDONQVBABWLCC
check_proc,DPJGVYULEJUUPJQQYAVLLACQ
check_root,DIOWBQWGFFMAFILJRIEJRWBR
check_suexec,QKHRUKULLFMIFULZGLIJWYEX
check_sufile,PYJBVYGDTJYJDLQTZQTBUKTV
chkdeleted,ZWBMIIMBBSENDGOTEQDQBYZI
chkdev,DGRGHQOCYRQKRLVQJUZSGJBK
chkdict,STFBMJCZOYZKJJVHGVFQOFAJ
chkdvmcache,FSXMBZYABUUQTQKBEKNJDGPL
chkself,NDNJQGPWZMKCNIFODBGYRQZX
chkstack,VGALLAVLYYXHGKKJEOYJUNDB
chksystem,XAUTPZUUFNAMFRREIHOBULRF
get_devprop,RMLNZNRZZCVKUQOMNGOFGREZ
get_libinfo,NEVAUJKLXVAYIRXJVUUSLKEA
nv_lo0,YDNIDDKMWWFVOLFOAJFSIMTF
nv_lo1,MSEWJLBHOORTUBGQZNLOZSEB
nv_lo2,ELVMXQRKIXITIJCYYTSSXAKW
nv_lo3,PYKOSQRWCMKBFDLNBUJLDLKD
nv_sw,FEXCGKYVILMCBDZFSJHZNUMQ
read_map,YKLWLQVEQUPAQACWRWAWKPMI
