==GENES==========
FGENES:102:69:142:179:66:64:177:39:10:77:172:176:226:66:247:208:209:199:157:141
KGENES:82:192:53:27:96:53:47:53:209:215:78:55:28:220:234:94:29:156:134:39
==FORDER==========
FORDER:2:0:3:1
==FUNCTION NAME OBFUSCATION=========
BitstoGenes,NWMCXNVMXPAWSRWOTNKPFNBB
NVO_MODULE,JLVLQTJBQHGFLVYLKJEJDZFI
PrintRest,CZVXVYOELJSDEDEUKKBXHAIT
SHA1,NJSMZDRYUZQTWQBJUQZULJJY
SHA1Context,IABDODPCNVGUVJCHLYDYWKNA
SHA1Input,GQDECSGSPSUXAKOKCMKZXOLF
SHA1PadMessage,DAVQLFPYBBDBOAPNQQMKJIBC
SHA1ProcessMessageBlock,XLUDAVEGXCWIHLIKMLLDOBSE
SHA1Reset,QVMAGHOQIRWYXLCKGKEDUIMF
SHA1Result,YPISZVYINDMPYTINLENNPBZR
U8to2bits,GPMFFKKVTQBONQUOIDMBUYXU
check_emulator,NHEGVWNEZSJYSOMWASJROHJZ
check_generic,YTDIHTEFMXMIANOQTJYJBWLP
check_proc,ODESJFQKYMZPACHNCXHAQOQH
check_root,JCEDXYFNCMGNRWXPJXGLZOYD
check_suexec,YRTFTBBEQEUGQSWZLNGESTKH
check_sufile,LODOOKWQJTPETDLEPFHTINQU
chkdeleted,CUPBBAFNWZJWHOYLBBGOSYTS
chkdev,HNUBNQTNXMWYCPCRAHGKRLTD
chkdict,LWUWXIDCCMDULOSFAZLWGSYJ
chkdvmcache,CXYVJTBJSYOWEZHZGVHECFYW
chkself,BTWNONASLAQUWRFORTMVUTUA
chkstack,AHQGZQRBNIFOKKDHKODTDDFG
chksystem,AYXDCELLTFMIVHWUTUTYLVPN
get_devprop,FQYJNJYYEVCSBOIDEGLOIBOH
get_libinfo,FUHYQZLWRKHGVHFCCJWGXFJE
nv_lo0,TEQCPRFOEBTFWALVCHDLVLVJ
nv_lo1,ZHMNKFTDLJHCDORHPMMNMXIQ
nv_lo2,HNBCBXNAGAPSHKXUVEXYTQGK
nv_lo3,CUYRSIHBWJFXISZQUQIDAFYX
nv_sw,JXWENEPRYPKSXSVVDASNVTDP
read_map,JTVCOGLOZOWIJANYZCGZRUSN
